StartDate,ResponseId,Location_Summary,Partysize,NVisits,CITY,AGE,Age_Range,SEX,ZIP,Zip3A,Income,Hotel,MealMD,MealDay,OtherDay,Other,Visit_mode,Visit_area,CountyName,RegionName,TripType,OtterYN,OtterNum,ESBID_1,ESBID_2,ESR1,ESR2,OTBID_1,OTBID_2,OTR1,OTR2
5/8/2019 22:45,R_1LhrZ94WcV9P3Ca, ,4,8,1, , ,1, , , , , ,5,5, , , , ,,1,1,3,40,30,0,0,40,30,0,0
6/19/2019 15:23,R_2RCEPWsKxGOEa9c, , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , 
5/5/2019 14:31,R_2S6IsUjqcp37p5Q,1,1,3,2, , , , , , , , , , , ,3,1, ,,2,1,2,30,40,1,1,30,40,1,1
4/28/2019 10:57,R_2TN76xaMWYl8kT5, , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , 
5/6/2019 14:10,R_2YPaAuNiTmYBvo4, , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , 
5/9/2019 9:03,R_30nJRbQxdqYpf37, , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , 
4/28/2019 10:56,R_3iX5JdZvQWxtyjA, , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , 
5/8/2019 23:05,R_3JyjiOHnrqRJNeP, , , , , , , , , , , , , , , , , , ,, , , ,30, ,0, , , , , 
4/28/2019 10:46,R_3qF4dJVi59Jn7w6, , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , 
7/21/2019 13:03,R_5DfAil9U8qsJv4w,3,2,7, ,62,5,2,95076,950,125000, , ,5,5,5,4,2,Monterey County,Monterey Bay,1,2, ,10,5,0,0,10,5,0,0
8/11/2019 15:32,R_cwQyOGL0Y4hkNC9,3,4, , ,33,2,2,93901,939,55000, , ,55,110,45,4,2,Monterey County,Monterey Bay,1,2, ,40,50,1,0,40,50,1,0
6/23/2019 13:55,R_gdXUCeC911tgS7M,1,4, , ,41,3,1,94087,940,200000, , ,75,130,130,3,1,Santa Clara County,East SF Bay,1,1,3,10,20,1,0,10,20,1,0
9/8/2019 12:38,R_jx3Wup0aQlhlB4A,1,2,1, ,71,6,1,10128,101,200000, ,75, , ,130,1,1,New York County,Outside California,2,1,3,40,50,1,1,40,50,1,1
9/7/2019 11:50,R_kGao4D1fWn4NnvZ,3,3, , ,60,5,2,92397,923,95000, ,25, , ,35,4,2,Los Angeles County,Southern California,2,1,3,20,30,1,0,20,30,1,0
5/7/2019 14:04,R_mjQL4u1I8K9Dbns,1,2,2,3,51,4,1,90034,900,95000, , ,55,55, ,3,1,Los Angeles County,Southern California,1,1,2,40,50,1,1,40,50,1,1
6/26/2019 14:29,R_ol2Yky2mnY1vSXk,3, , , , , , , , , , , , , , ,4,2, ,, , , , , , , , , , , 
5/5/2019 14:31,R_UceF4CuXFduQMhz,2, , , , , , , , , , , , , , ,3,1, ,, , , , , , , , , , , 
6/26/2019 11:25,R_06oajfl5Srd8kay,3,1,10, ,25,1,2,92592,925,15000, , ,5,5,5,4,2,Riverside County,Southern California,1,1,2,40,30,0,1,40,30,0,1
5/14/2019 13:39,R_0Jpgv3iD1h0GWak,1,1,3, , , , , , , , ,110, , ,110,1,1, ,,2,1,3,10,20,1,1,10,20,1,1
6/11/2019 11:04,R_0lC5G2v8xzfPCNG,1,2,1, ,76,6,2,95062,950,200000, , ,25,5,75,2,1,Santa Cruz County,Monterey Bay,1,1,3,40,50,1,1,40,50,1,1
6/5/2019 11:05,R_0pvfHNOTZWZJWzt,1,1,12, ,72,6,1,95076,950,65000, , ,25,0,0,1,1,Monterey County,Monterey Bay,1,1,3,40,50,1,1,40,50,1,1
9/14/2019 14:07,R_0QR9AdSUCsDI3Mx,2,2, , ,42,3,1,94577,945,200000, , ,55,85,85,3,1,Alameda County,East SF Bay,1,1,3,40,50,1,1,40,50,1,1
7/26/2019 11:04,R_0st88mzaSZGsODm,2,3,1, , , ,1, , , , , ,5,45,5,2,1, ,,1,1,2,40,30,0,0,40,30,0,0
6/15/2019 12:38,R_0uO8gn3MljbTTBa,3,2,1, ,57,4,1,94588,945, , ,110, , ,45,4,2,Alameda County,East SF Bay,2,2, ,10,20,1,0,10,20,1,0
7/21/2019 14:33,R_0UVnzSqz8Z8stdp,2,2,8, , , ,2,95003,950,200000, , ,65,95,95,3,1,Santa Cruz County,Monterey Bay,1,1,3,10,20,1,0,10,5,0,0
9/29/2019 11:18,R_0xJO5ztzHlqtLAr,1,2,0, ,58,4,2,92683,926,200000, ,65, , ,200,1,1,Orange County,Southern California,2,1,3,30,40,1,1,30,40,1,1
10/5/2019 12:02,R_0ytc8155dihO7KG,1,2,4, ,66,5,2,95060,950,125000, , ,45,5, ,1,1,Santa Cruz County,Monterey Bay,1,1,3,30,40,1,1,30,40,1,1
9/7/2019 11:46,R_118XQjFOMabxN6E,3,4, , ,33,2,1,95076,950, , , ,5,5,5,4,2,Monterey County,Monterey Bay,1,2, , , , , ,10,5,0,0
8/11/2019 15:27,R_190p1LNXXganLv7,3,2,0, ,31,2,1,93906,939,125000, , ,45,110,110,4,2,Monterey County,Monterey Bay,1,2, ,30,20,0,1,30,20,0,0
9/4/2019 20:15,R_1A0lRJlbpQimNkM,3,1,2, , , ,2, , ,200000, , ,15,25,15,4,2, ,,1,2, ,40,30,0,0,40,30,0,0
8/1/2019 12:31,R_1CasAf0GyRjPWVY,1,2,1, ,24,1,1,93940,939,75000, , ,35,55,0,3,1,Monterey County,Monterey Bay,1,1,3,10,20,1,1,10,20,1,1
6/28/2019 15:08,R_1dmgNJqxUP2VmsI,2, ,6, , , ,2,94061,940, , , ,55,5,85,2,1,San Mateo County,West SF Bay,1,1,3,10,20,1,0,10,20,1,0
7/31/2019 14:15,R_1DVf6ryvDiTCNct,1,1,1, ,51,4,1,90034,900,75000, , ,55,110,45,3,1,Los Angeles County,Southern California,1,1,2,30,40,1,0,30,40,1,0
7/19/2019 10:24,R_1EzdmzsttMBmjba,3,2,3, ,49,3,2,93923,939,200000, , ,35,75,65,4,2,Monterey County,Monterey Bay,1,2, ,10,20,1,1,10,20,1,1
7/28/2019 14:20,R_1hayZSSg8NyQSS0,3,2,10, , , ,1, , ,125000, , ,55,55,230,4,2, , ,1,2, ,40,50,1,0,40,30,0,0
5/16/2019 14:42,R_1I5iEK8qrlZQJss,3,6,4, , , ,1,1,1,85000, ,150, , ,110,4,2, , ,2,1,2,20,30,1,1,20,30,1,0
5/16/2019 14:23,R_1N4V6tACHW98DJi,1,2,3, , , ,1,1,1,95000, , ,75,75,95,2,1, , ,1,1,2,20,30,1,1,20,30,1,1
6/8/2019 10:49,R_1nYiblT0l8XWTi9,3,2,1, ,63,5,2,95124,951,125000, , ,25,110,110,4,2,Santa Clara County,East SF Bay,1,1,1,40,50,1,0,40,50,1,0
6/9/2019 10:29,R_1pr90FfFlUT4gYV,1,3, , ,54,4,2,95125,951, , , ,150,65,65,1,1,Santa Clara County,East SF Bay,1,1,3,20,30,1,1,20,30,1,1
5/31/2019 16:08,R_1qZ6vzbmHUg8ZiO,3,5, , , , , , , , , , ,65,55,55,4,2, , ,1,1,1,10, ,0, , , , , 
6/11/2019 12:17,R_1VooyPZUeaiVb0F,2,8,11, , , ,2, , ,25000, , ,25,5,5,1,1, , ,1,1,3,10,20,1,1,10,20,1,1
7/21/2019 12:02,R_1WGHyB9Rg7AuV7J,3,1,7, ,62,5,1,95076,950,125000, , ,5,5,5,4,2,Monterey County,Monterey Bay,1,2, ,20,10,0,0,20,10,0,0
8/11/2019 15:05,R_1XIzrmrwcoyOLUZ,3,6, , , , ,2, , , , , ,55,110,150,4,2, , ,1,2, ,10,20,1,0,10,20,1,0
7/21/2019 14:20,R_1Yy4fEuQWtHpmrL,2,6, , ,36,2,1,95126,951,65000, , ,25,5,5,1,1,Santa Clara County,East SF Bay,1,1,3,10,20,1,0,10,20,1,0
7/5/2019 12:44,R_257mlxn9aXbDksI,3,2, , ,38,2,1,94087,940,125000, , ,35,5,0,4,2,Santa Clara County,East SF Bay,1,1,2,30,20,0,0,30,20,0,0
6/15/2019 13:09,R_2pbY2gNKV7yC0A0,3,1,11, , , ,2,95012,950, , , ,0,0,0,4,2,Monterey County,Monterey Bay,1,2, ,40,30,0,0,40,30,0,0
8/6/2019 11:06,R_2QQZGSdDLbG7EOR,1,2,2, ,59,4,1,93940,939,85000, , ,45,35,35,1,1,Monterey County,Monterey Bay,1,1,3,20,30,1,1,20,30,1,0
6/18/2019 12:50,R_2tw7tr3fQ0mN1XM,1,4, , ,40,3,1,77380,773,95000, , ,110,65,230,1,1,Montgomery County,Outside California,1,1,3,40,50,1,1,40,50,1,1
7/31/2019 10:57,R_2txiRnw8P7Mjf8t,1,1,200, ,73,6,1,93901,939,125000, , ,15,0,15,3,1,Monterey County,Monterey Bay,1,1,3,30,40,1,1,30,40,1,1
8/3/2019 11:09,R_2TYokDjV8Kc6zMn,1,2,3, ,63,5,1,95064,950,65000, , ,45,25,0,3,1,Santa Cruz County,Monterey Bay,1,1,3,10,20,1,1,10,20,1,1
7/12/2019 11:27,R_2UoEG1WEpicgHj3,1,2,10, ,26,1,1,92504,925,15000, , ,35,25,65,1,1,Riverside County,Southern California,1,1,3,20,30,1,1,20,30,1,1
7/19/2019 9:49,R_2uz8TUfXRf7nk5G,3,2,6, ,39,2,1,93940,939,125000, , ,25,0,0,4,2,Monterey County,Monterey Bay,1,1,3,40,50,1,0,40,50,1,0
8/7/2019 11:59,R_2VGSFryWCZbczgM,1,4,6, ,38,2,2,93940,939,200000, , ,45,0,35,3,1,Monterey County,Monterey Bay,1,1,3,30,40,1,1,30,40,1,1
6/12/2019 9:54,R_30ZuKj1FZ31yosa,3,1,10, ,24,1,2,95076,950,15000, , ,5,5,5,4,2,Monterey County,Monterey Bay,1,2, ,10,5,0,0,10,5,0,0
6/6/2019 12:39,R_31hk5tjePBdHrmN,2,4,11, , , ,1, , , , , ,0,110, ,2,1, , ,1,1,2,40,50,1,1,40,50,1,1
7/15/2019 16:46,R_3MC6m9OGUrEQwXK,2,2,5, ,27,1,1,89147,891,45000, ,65, , ,95,1,1,Clark County,Outside California,2,1,2,30,40,1,0,30,20,0,1
6/15/2019 13:56,R_3n7K0epQqBt5Yfw,1,5,2, ,43,3,2,95706,957,125000, , ,25,5,5,1,1, ,Northern California,1,1,2,20,30,1,0,20,30,1,0
6/4/2019 11:39,R_3NTv9yjoYWu9yk0,2, ,11, ,67,5,1,95039,950, , , , , ,55,2,1,Monterey County,Monterey Bay, ,2, ,40,50,1,0,40,30,0,0
8/4/2019 14:07,R_3ohIBlNOebU7vtu,3,1,10, ,35,2,1, , ,55000, , ,0,0,0,4,2, , ,1,1,2,10,20,1,0,10,20,1,0
9/14/2019 13:49,R_3tMjZqg5pC0pmKg,1,2, , ,28,1,2,95060,950,65000, , ,25,25,5,1,1,Santa Cruz County,Monterey Bay,1,1,3,30,40,1,0,30,40,1,0
7/21/2019 13:59,R_4aDloiwJM9tXZUF,2, , , ,28,1,1,95062,950,75000, , ,85,95,85,1,1,Santa Cruz County,Monterey Bay,1,1,3,10,20,1,0,10,5,0,1
8/11/2019 14:36,R_4EIiMwJp8XIEmFA,3,2,4, ,71,6,2,95073,950,45000, , ,5,5,5,4,2,Santa Cruz County,Monterey Bay,1,2, ,30,40,1,0,30,40,1,1
7/28/2019 12:49,R_4IJqASCNZDn6PEI,2,7,1, ,55,4,1,94306,943,200000, , ,25,5,5,1,1,Santa Clara County,East SF Bay,1,1,3,30,40,1,1,30,40,1,0
9/2/2019 10:55,R_4JDeqvdJlI3Fwd2,3,2,10, ,64,5,1,93942,939,200000, , ,35,25,5,4,2,Monterey County,Monterey Bay,1,2, ,10,20,1,1,10,20,1,1
8/3/2019 11:05,R_4lk2nHANE7vkeJV,1,2,6, ,59,4,2,95062,950,125000, , ,25,25,25,3,1,Santa Cruz County,Monterey Bay,1,1,3,40,50,1,0,40,50,1,0
9/4/2019 18:24,R_4o1micvZZYOFvyE,2,2,1, ,59,4,2,93950,939, , , ,45,5,5,3,1,Monterey County,Monterey Bay,1,1,3,10,20,1,1,10,20,1,1
8/25/2019 11:34,R_4RgOSCDtMVTaAn3,3,1,11, ,52,4,1,93907,939,200000, , ,5,5,5,4,2,Monterey County,Monterey Bay,1,2, ,40,30,0,0,40,30,0,0
6/15/2019 12:48,R_4sjeaeTQP8BCtlf,3,2,3, ,42,3,2,93940,939, , , ,45,5,5,4,2,Monterey County,Monterey Bay,1,2, ,30,40,1,1,30,20,0,0
6/20/2019 11:45,R_4UxPGlgyBoqMLiT,1,1,200, ,25,1,2,93907,923,25000, ,15, , ,0,3,1, ,Monterey Bay,2,1,3,20,10,0,1,20,30,1,0
8/4/2019 13:05,R_4wXi698nKlHPtyi,3,2,3, ,31,2,1,93940,939,15000, , ,5,15,5,4,2,Monterey County,Monterey Bay,1,2, ,10,5,0,1, , , , 
9/29/2019 12:09,R_4xOD2EdJfTImvh9,2,8, , ,41,3,1,94806,948,200000, , ,170,170,200,3,1,Contra Costa County,East SF Bay,1,1,3,10,20,1,0,10,20,1,0
8/5/2019 12:51,R_54ls1yttjnqIqwn,2,2,6, , , , , , , , , ,0,15,15,3,1, , ,1,1,2,20,30,1,0,20,30,1,0
9/8/2019 14:52,R_58UHhVPP74aBLkw,3,2,4, ,24,1,2,95076,950,25000, ,0, , ,0,4,2,Monterey County,Monterey Bay,2,2, ,20,10,0,0, , , , 
6/7/2019 11:49,R_5biTBaL3mD33zfi,3,2,6, ,67,5,1,93950,939,125000, , ,35,5,5,4,2,Monterey County,Monterey Bay,1,2, ,40,30,0,0,40,30,0,0
10/12/2019 11:34,R_5GtteE2jf1muIzH,1,2,3, ,59,4,2,93955,939,85000, , ,65,75,75,1,1,Monterey County,Monterey Bay,1,1,3,30,40,1,0,30,40,1,0
8/3/2019 10:18,R_5hfcUoSgpyvRR4V,1,2,4, ,69,5,1,93940,939,200000, , ,45,25,35,3,1,Monterey County,Monterey Bay,1,1,3,40,50,1,0,40,50,1,0
7/3/2019 11:57,R_5HJ2yUbt6eavDqC,1,2,8, ,70,6,1,93933,939,75000, , ,25,0,65,1,1,Monterey County,Monterey Bay,1,1,3,20,30,1,1,20,30,1,1
8/12/2019 10:23,R_5hPZagLe4BpPZyE,1,4,4, ,52,4,1,93940,939,85000, , ,65,65,55,1,1,Monterey County,Monterey Bay,1,1,3,30,40,1,0,30,40,1,0
9/7/2019 13:44,R_5vEar7KjxpzYvZO,2,4, , ,58,4, ,95714,957,95000, , ,110,275,275,3,1,Placer County,Northern California,1,1,3,30,40,1,1,30,40,1,1
9/7/2019 12:30,R_5Xdw0h9LJy6jHNm,2,1,4, ,59,4,2,95112,951,200000, , ,5,5,5,3,1,Santa Clara County,East SF Bay,1,1,3,30,40,1,1,30,20,0,0
8/8/2019 14:34,R_5ymjCCbeg3r3g4V,3,1,1, ,23,1,1,939556,939,65000, , ,0,0,0,4,2, , ,1,2, ,10,20,1,1,10,20,1,1
9/13/2019 14:28,R_65meOMHsyWF4b4A,2,2,2, ,27,1,2,94207,942,125000, , ,35,65,65,3,1,Sacramento County,Northern California,1,1,3,20,30,1,1,20,30,1,1
6/19/2019 15:10,R_69dy49a0btMw9en,2,4,5, ,41,3,2,93950,939,95000, , ,95,45,45,2,1,Monterey County,Monterey Bay,1,1,3,10,20,1,0,10,20,1,0
7/27/2019 12:34,R_6bLDBjkQbkizCbm,3,3,1, ,20,1,2,93950,939,7000, , ,5,5,5,4,2,Monterey County,Monterey Bay,1,2, ,30,40,1,1,30,40,1,1
9/14/2019 12:46,R_6bOyMURAlAqAmAX,2,3,2, ,21,1,1,93906,939, , , ,5,5,5,3,1,Monterey County,Monterey Bay,1,1,3,20,30,1,0,20,30,1,1
6/15/2019 15:00,R_6FmeclDieJLAWRQ,1,4,2, ,50,4,1,95050,950,200000, ,150, , ,275,1,1,Santa Clara County,East SF Bay,2,1,3,20,30,1,1,20,30,1,1
7/12/2019 11:40,R_6IoAI4Sk4sqxtUX,3,1, , ,26,1,2, , ,25000, ,15, , ,5,4,2, , ,2,1,2,30,20,0,1,30,40,1,0
7/21/2019 12:32,R_6lDKNTTg1elWJEQ,3,1,10, , , ,1,95076,950,35000, , ,0,0,0,4,2,Monterey County,Monterey Bay,1,2, ,10, ,0, ,10,5,0,1
7/28/2019 13:18,R_6LqASqdIYVRFiAt,2,2,1, , , ,1,95037,950,200000, , ,15,95,35,3,1,Santa Clara County,East SF Bay,1,1,2,10,5,0,0,10,5,0,0
6/15/2019 13:03,R_6Mrgd36g8gloS59,3, , , , , ,1,95123,951,125000, , ,0,110,0,4,2,Santa Clara County,East SF Bay,1,2, ,40,50,1,0,40, ,0, 
10/5/2019 12:56,R_6oiY3Nk8IR86GCU,1,2, , ,30,2,2,94131,941, , , ,25,75, ,1,1,San Francisco County,West SF Bay,1,1,3,20,30,1,1,20,30,1,1
7/27/2019 14:14,R_6puAYqP6AT2iQae,3,2,5, ,26,1,2,95076,950,125000, , ,0,0,0,4,2,Monterey County,Monterey Bay,1,2, ,40,30,0,0,40,30,0,0
9/19/2019 14:01,R_6SO09bCTnOiSUXk,2,3,3, ,37,2,1,95063,950,95000, , ,25,75,75,3,1,Santa Cruz County,Monterey Bay,1,1,3,40,30,0,0,40,30,0,0
9/15/2019 12:02,R_6vBNl4KoU05GB9N,2,2, , ,25,1,1,94121,941,55000, , ,35,55,55,3,1,San Francisco County,West SF Bay,1,1,3,30,20,0,1,30,40,1,0
6/19/2019 15:00,R_7425wQRA5DdUAVE,2,24, , ,65,5,2,95051,950,15000, , ,55,5,5,2,1,Santa Clara County,East SF Bay,1,1,3,10,5,0,1,10,5,0,0
7/28/2019 14:07,R_7cmfBf5IJ8VQPmm,3,1,1, , , ,2,95357,953, , , ,5,15,15,4,2,Stanislaus County,Northern California,1,2, ,40,50,1,0,40,30,0,0
7/14/2019 16:02,R_7CXdizVga4oiREg,3,4, , ,38,2,2,95014,950,200000, , ,65,5,5,4,2,Santa Clara County,East SF Bay,1,2, ,40,30,0,0,40,50,1,1
9/8/2019 14:43,R_7FLGrHNl5FmcmGl,3,2,1, ,63,5,2,95060,950,200000, , ,45,5,5,4,2,Santa Cruz County,Monterey Bay,1,2, ,30,40,1,0,30,40,1,0
6/1/2019 12:59,R_7G0AC9M5OyWVX05,2,6,2, ,78,6,1,94115,941, , ,0, , ,35,2,1,San Francisco County,West SF Bay,2,2, ,10,20,1,0,10,5,0,1
7/21/2019 13:08,R_7K24tY2m38XrfKs,3,2, , ,39,2,1,93940,939,75000, , ,15,45,45,4,2,Monterey County,Monterey Bay,1,2, ,20,30,1,1,20,30,1,1
6/15/2019 12:11,R_7Lh0BM3tWaAl0HT,3, ,10, , , ,2,93905,939,35000, , ,15,15,45,4,2,Monterey County,Monterey Bay,1,2, ,30,20,0,0,30,20,0,0
7/8/2019 11:39,R_7NkBXEyJ7aluRRj,1,22, , ,23,1,1,Outside US,Out,15000, , ,15,15,0,1,1, ,Outside California,1,1,3,30,40,1,1,30,40,1,1
6/15/2019 12:02,R_7qcggeGl0BzMcO9,3,2,1, ,33,2,2, , , , , ,45,95,35,4,2, , ,1,2, , , , , ,20, ,0, 
7/27/2019 12:10,R_7ucbqEwhU6MS5vO,3,2, , ,54,4,1,94577,945,125000, , ,55,5,5,4,2,Alameda County,East SF Bay,1,2, ,20,30,1,1,20,30,1,1
6/7/2019 11:05,R_7Yfjga4yqKnGDd6,3,1,100, ,71,6,2,93907,939,125000, , ,110,5,5,4,2,Monterey County,Monterey Bay,1,2, ,40,50,1,0,40,50,1,0
9/14/2019 11:51,R_7ZOt3xj5GbBNVUO,1,4, , ,70,6,1,94109,941,200000, , ,45,55,5,1,1,San Francisco County,West SF Bay,1,1,3,30,40,1,1,30,40,1,0
6/6/2019 13:07,R_8KmQhHumrjBJRoW,2,4,3, ,67,5,2,93923,939, , , ,65,0, ,2,1,Monterey County,Monterey Bay,1,1,3,10,5,0,1,10,5,0,0
8/21/2019 11:40,R_8mjv1NpaqO5xsgh,2,1,10, ,27,1, ,93955,939,200000, , ,5,5,5,1,1,Monterey County,Monterey Bay,1,1,3,10,5,0,0,10,5,0,0
